title,year,rating,poster
Anora,2024,9.5,https://m.media-amazon.com/images/M/[email]
Interstellar,2014,8.7,https://m.media-amazon.com/images/M/[email]
The Shining,1980,8.4,https://m.media-amazon.com/images/M/[email]
The Godfather,1972,9.2,https://m.media-amazon.com/images/M/[email]
The Godfather Part II,1974,9.0,https://m.media-amazon.com/images/M/[email]
Apocalypse Now,1979,8.4,https://m.media-amazon.com/images/M/[email]
2001: A Space Odyssey,1968,10.0,https://m.media-amazon.com/images/M/[email]
There Will Be Blood,2007,8.2,https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_SX300.jpg
The Brutalist,2024,9.0,https://m.media-amazon.com/images/M/[email]
Lawrence of Arabia,1962,8.3,https://m.media-amazon.com/images/M/[email]
